[nltk_data] Downloading package wordnet to /home/milton/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to /home/milton/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!

RANKER TOPIC MODELLING Y SIMILARITY

{'similaridad': 1.0, 'subtopico': 'tea', 'ponderacion': 0.06644327, 'url': u'https://en.wikipedia.org/wiki/Tea_processing', 'clave': 'tea', 'valoracion': 0.06644327193498611}
{'similaridad': 0.0, 'subtopico': '_', 'ponderacion': 0.012483027, 'url': u'http://www.fao.org/fileadmin/templates/agphome/scpi/SCPI_Compendium/Restoring_soil_fertility_and_enhancing_productivity_in_Indian_tea_plantations.pdf', 'clave': 'tea', 'valoracion': 0.0}

{'similaridad': 0.0, 'subtopico': '_', 'ponderacion': 0.012483027, 'url': u'http://www.fao.org/fileadmin/templates/agphome/scpi/SCPI_Compendium/Restoring_soil_fertility_and_enhancing_productivity_in_Indian_tea_plantations.pdf', 'clave': 'production', 'valoracion': 0.0}

{'similaridad': 0.0, 'subtopico': '_', 'ponderacion': 0.012483027, 'url': u'http://www.fao.org/fileadmin/templates/agphome/scpi/SCPI_Compendium/Restoring_soil_fertility_and_enhancing_productivity_in_Indian_tea_plantations.pdf', 'clave': 'technique', 'valoracion': 0.0}

{'similaridad': 1.0, 'subtopico': 'tea', 'ponderacion': 0.043464027, 'url': u'http://www.madehow.com/Volume-5/Green-Tea.html', 'clave': 'tea', 'valoracion': 0.04346402734518051}

{'similaridad': 0.26666666666666666, 'subtopico': 'tea', 'ponderacion': 0.043464027, 'url': u'http://www.madehow.com/Volume-5/Green-Tea.html', 'clave': 'production', 'valoracion': 0.011590407292048136}

{'similaridad': 0.23529411764705882, 'subtopico': 'tea', 'ponderacion': 0.043464027, 'url': u'http://www.madehow.com/Volume-5/Green-Tea.html', 'clave': 'technique', 'valoracion': 0.010226829963571885}

{'similaridad': 1.0, 'subtopico': 'tea', 'ponderacion': 0.048730113, 'url': u'https://worldoftea.org/tea-processing-taiwan/', 'clave': 'tea', 'valoracion': 0.04873011261224747}

{'similaridad': 0.26666666666666666, 'subtopico': 'tea', 'ponderacion': 0.048730113, 'url': u'https://worldoftea.org/tea-processing-taiwan/', 'clave': 'production', 'valoracion': 0.012994696696599325}

{'similaridad': 0.23529411764705882, 'subtopico': 'tea', 'ponderacion': 0.048730113, 'url': u'https://worldoftea.org/tea-processing-taiwan/', 'clave': 'technique', 'valoracion': 0.01146590884994058}

{'similaridad': 0.0, 'subtopico': 'ieee', 'ponderacion': 0.05177759, 'url': u'http://ieeexplore.ieee.org/document/7966846/', 'clave': 'tea', 'valoracion': 0.0}

{'similaridad': 0.0, 'subtopico': 'ieee', 'ponderacion': 0.05177759, 'url': u'http://ieeexplore.ieee.org/document/7966846/', 'clave': 'production', 'valoracion': 0.0}

{'similaridad': 0.0, 'subtopico': 'ieee', 'ponderacion': 0.05177759, 'url': u'http://ieeexplore.ieee.org/document/7966846/', 'clave': 'technique', 'valoracion': 0.0}

{'similaridad': 1.0, 'subtopico': 'tea', 'ponderacion': 0.11426667, 'url': u'https://www.teatulia.com/tea-101/tea-processing.htm', 'clave': 'tea', 'valoracion': 0.11426667124032974}

{'similaridad': 0.26666666666666666, 'subtopico': 'tea', 'ponderacion': 0.11426667, 'url': u'https://www.teatulia.com/tea-101/tea-processing.htm', 'clave': 'production', 'valoracion': 0.0304711123307546}

{'similaridad': 0.23529411764705882, 'subtopico': 'tea', 'ponderacion': 0.11426667, 'url': u'https://www.teatulia.com/tea-101/tea-processing.htm', 'clave': 'technique', 'valoracion': 0.026886275585959938}

